index,split,width,height,aspect_ratio,file_size_kb,channels,extension,pixel_mean,pixel_std,pixel_min,pixel_max,is_square,megapixels
9489,train,600,450,1.3333333333333333,211.09765625,3,.jpg,147.14869689941406,50.556278228759766,6.0,215.0,False,0.27
8883,train,600,450,1.3333333333333333,248.892578125,3,.jpg,148.1500701904297,22.183507919311523,37.0,204.0,False,0.27
998,train,600,450,1.3333333333333333,276.4482421875,3,.jpg,171.01571655273438,43.27250671386719,19.0,254.0,False,0.27
5138,train,600,450,1.3333333333333333,251.3310546875,3,.jpg,173.5363311767578,39.441524505615234,47.0,251.0,False,0.27
936,train,600,450,1.3333333333333333,269.3974609375,3,.jpg,161.0250244140625,42.40564727783203,15.0,245.0,False,0.27
821,train,600,450,1.3333333333333333,252.892578125,3,.jpg,142.4434051513672,23.51894760131836,0.0,182.0,False,0.27
9571,train,600,450,1.3333333333333333,249.40234375,3,.jpg,169.50376892089844,15.161962509155273,42.0,224.0,False,0.27
7811,train,600,450,1.3333333333333333,279.109375,3,.jpg,164.9842529296875,44.88601303100586,46.0,250.0,False,0.27
8238,train,600,450,1.3333333333333333,318.7470703125,3,.jpg,132.5933074951172,44.29607009887695,8.0,243.0,False,0.27
8701,train,600,450,1.3333333333333333,305.1298828125,3,.jpg,159.83958435058594,45.64805603027344,27.0,255.0,False,0.27
2579,train,600,450,1.3333333333333333,257.0185546875,3,.jpg,174.77886962890625,34.01150131225586,6.0,216.0,False,0.27
931,train,600,450,1.3333333333333333,221.849609375,3,.jpg,184.1062774658203,32.49381637573242,0.0,230.0,False,0.27
8320,train,600,450,1.3333333333333333,272.2568359375,3,.jpg,154.38336181640625,33.24833679199219,8.0,239.0,False,0.27
1312,train,600,450,1.3333333333333333,324.728515625,3,.jpg,174.79537963867188,41.30130386352539,1.0,255.0,False,0.27
3044,train,600,450,1.3333333333333333,269.837890625,3,.jpg,155.41270446777344,36.796485900878906,0.0,218.0,False,0.27
1122,train,600,450,1.3333333333333333,261.4521484375,3,.jpg,145.5904541015625,23.213714599609375,8.0,198.0,False,0.27
9749,train,600,450,1.3333333333333333,274.95703125,3,.jpg,149.74168395996094,29.758514404296875,0.0,197.0,False,0.27
1113,train,600,450,1.3333333333333333,286.77734375,3,.jpg,178.8309783935547,24.070842742919922,13.0,242.0,False,0.27
3853,train,600,450,1.3333333333333333,248.8935546875,3,.jpg,156.01712036132812,26.064708709716797,5.0,210.0,False,0.27
6615,train,600,450,1.3333333333333333,268.1904296875,3,.jpg,135.2906494140625,53.972232818603516,13.0,253.0,False,0.27
1964,train,600,450,1.3333333333333333,297.0537109375,3,.jpg,180.137939453125,61.61906051635742,13.0,255.0,False,0.27
9333,train,600,450,1.3333333333333333,198.6083984375,3,.jpg,147.7010955810547,41.365665435791016,0.0,203.0,False,0.27
4033,train,600,450,1.3333333333333333,331.0185546875,3,.jpg,154.03627014160156,54.02996826171875,4.0,255.0,False,0.27
9485,train,600,450,1.3333333333333333,367.9033203125,3,.jpg,138.14471435546875,46.80162048339844,13.0,255.0,False,0.27
9740,train,600,450,1.3333333333333333,306.9560546875,3,.jpg,142.3336944580078,39.12512969970703,8.0,237.0,False,0.27
651,train,600,450,1.3333333333333333,251.88671875,3,.jpg,168.4515380859375,47.73624038696289,32.0,250.0,False,0.27
1343,train,600,450,1.3333333333333333,281.6494140625,3,.jpg,135.08700561523438,60.69263458251953,8.0,249.0,False,0.27
6868,train,600,450,1.3333333333333333,336.701171875,3,.jpg,140.7587127685547,57.715057373046875,16.0,255.0,False,0.27
9562,train,600,450,1.3333333333333333,262.1865234375,3,.jpg,189.8092803955078,37.05802917480469,35.0,245.0,False,0.27
9260,train,600,450,1.3333333333333333,188.2158203125,3,.jpg,150.4479522705078,39.003807067871094,13.0,210.0,False,0.27
8565,train,600,450,1.3333333333333333,268.75390625,3,.jpg,144.1483612060547,36.46176528930664,1.0,209.0,False,0.27
5183,train,600,450,1.3333333333333333,236.7626953125,3,.jpg,172.3682403564453,29.077112197875977,10.0,222.0,False,0.27
4272,train,600,450,1.3333333333333333,210.890625,3,.jpg,130.53656005859375,44.669864654541016,0.0,224.0,False,0.27
3346,train,600,450,1.3333333333333333,255.064453125,3,.jpg,148.03176879882812,26.4341983795166,0.0,209.0,False,0.27
5147,train,600,450,1.3333333333333333,328.5927734375,3,.jpg,151.8995361328125,24.76041603088379,8.0,234.0,False,0.27
3910,train,600,450,1.3333333333333333,186.03515625,3,.jpg,179.13670349121094,34.110721588134766,0.0,238.0,False,0.27
4351,train,600,450,1.3333333333333333,269.5185546875,3,.jpg,158.52224731445312,49.63010787963867,22.0,250.0,False,0.27
6484,train,600,450,1.3333333333333333,216.5673828125,3,.jpg,166.13426208496094,27.268171310424805,33.0,212.0,False,0.27
2144,train,600,450,1.3333333333333333,274.720703125,3,.jpg,148.80459594726562,60.00817108154297,14.0,252.0,False,0.27
4915,train,600,450,1.3333333333333333,249.068359375,3,.jpg,164.85720825195312,33.92741012573242,11.0,253.0,False,0.27
7491,train,600,450,1.3333333333333333,353.181640625,3,.jpg,117.18602752685547,54.27024459838867,0.0,254.0,False,0.27
5180,train,600,450,1.3333333333333333,275.060546875,3,.jpg,188.97244262695312,33.699493408203125,44.0,247.0,False,0.27
1188,train,600,450,1.3333333333333333,298.009765625,3,.jpg,145.3851318359375,50.541927337646484,13.0,244.0,False,0.27
152,train,600,450,1.3333333333333333,302.2509765625,3,.jpg,140.88345336914062,48.22662353515625,6.0,255.0,False,0.27
7508,train,600,450,1.3333333333333333,249.3134765625,3,.jpg,182.8852996826172,43.370872497558594,0.0,255.0,False,0.27
9224,train,600,450,1.3333333333333333,290.9375,3,.jpg,182.95504760742188,42.811424255371094,3.0,250.0,False,0.27
1638,train,600,450,1.3333333333333333,257.859375,3,.jpg,186.6422119140625,43.75966262817383,36.0,251.0,False,0.27
1200,train,600,450,1.3333333333333333,211.4169921875,3,.jpg,179.447998046875,33.74570846557617,0.0,230.0,False,0.27
8808,train,600,450,1.3333333333333333,302.2373046875,3,.jpg,160.4636993408203,63.53081512451172,6.0,255.0,False,0.27
3492,train,600,450,1.3333333333333333,126.9248046875,3,.jpg,176.73226928710938,26.65989875793457,44.0,221.0,False,0.27
8288,train,600,450,1.3333333333333333,280.6884765625,3,.jpg,166.16513061523438,26.38077163696289,33.0,220.0,False,0.27
2170,train,600,450,1.3333333333333333,323.83203125,3,.jpg,197.75086975097656,36.542884826660156,11.0,255.0,False,0.27
5718,train,600,450,1.3333333333333333,268.2568359375,3,.jpg,128.36639404296875,55.60243606567383,17.0,240.0,False,0.27
1127,train,600,450,1.3333333333333333,222.390625,3,.jpg,192.5006866455078,23.53091812133789,40.0,230.0,False,0.27
4002,train,600,450,1.3333333333333333,219.6533203125,3,.jpg,158.49903869628906,23.251502990722656,18.0,233.0,False,0.27
6054,train,600,450,1.3333333333333333,252.5927734375,3,.jpg,150.30101013183594,34.714935302734375,11.0,226.0,False,0.27
4669,train,600,450,1.3333333333333333,346.67578125,3,.jpg,153.14295959472656,52.71175003051758,0.0,255.0,False,0.27
2584,train,600,450,1.3333333333333333,301.3955078125,3,.jpg,179.24871826171875,21.77312469482422,26.0,244.0,False,0.27
7179,train,600,450,1.3333333333333333,238.166015625,3,.jpg,151.5959014892578,19.177997589111328,10.0,192.0,False,0.27
8900,train,600,450,1.3333333333333333,316.9208984375,3,.jpg,144.28494262695312,53.65742111206055,0.0,239.0,False,0.27
4956,train,600,450,1.3333333333333333,276.51953125,3,.jpg,148.02113342285156,42.758541107177734,19.0,252.0,False,0.27
8666,train,600,450,1.3333333333333333,332.1435546875,3,.jpg,146.5882568359375,51.03412628173828,16.0,255.0,False,0.27
128,train,600,450,1.3333333333333333,257.5947265625,3,.jpg,187.1887664794922,44.190670013427734,53.0,253.0,False,0.27
9086,train,600,450,1.3333333333333333,318.2919921875,3,.jpg,138.60011291503906,62.31295394897461,0.0,241.0,False,0.27
4905,train,600,450,1.3333333333333333,345.474609375,3,.jpg,151.4646453857422,57.59747314453125,0.0,255.0,False,0.27
1697,train,600,450,1.3333333333333333,266.533203125,3,.jpg,159.43177795410156,44.54475784301758,38.0,248.0,False,0.27
2200,train,600,450,1.3333333333333333,268.7998046875,3,.jpg,182.64041137695312,53.69132995605469,13.0,252.0,False,0.27
4333,train,600,450,1.3333333333333333,337.7880859375,3,.jpg,131.15647888183594,54.07261276245117,8.0,255.0,False,0.27
1891,train,600,450,1.3333333333333333,260.5419921875,3,.jpg,181.46046447753906,48.000404357910156,32.0,254.0,False,0.27
1753,train,600,450,1.3333333333333333,267.8447265625,3,.jpg,126.81236267089844,61.7834587097168,13.0,249.0,False,0.27
2546,train,600,450,1.3333333333333333,218.0859375,3,.jpg,178.96701049804688,41.01024627685547,2.0,248.0,False,0.27
4462,train,600,450,1.3333333333333333,321.1318359375,3,.jpg,165.3640899658203,42.51560974121094,44.0,255.0,False,0.27
4616,train,600,450,1.3333333333333333,282.0546875,3,.jpg,127.86756896972656,46.09477996826172,14.0,226.0,False,0.27
9909,train,600,450,1.3333333333333333,308.787109375,3,.jpg,155.26943969726562,53.94009017944336,0.0,220.0,False,0.27
3450,train,600,450,1.3333333333333333,164.8388671875,3,.jpg,168.05250549316406,20.630075454711914,19.0,206.0,False,0.27
5617,train,600,450,1.3333333333333333,283.2861328125,3,.jpg,126.26712799072266,55.49586486816406,19.0,249.0,False,0.27
3335,train,600,450,1.3333333333333333,254.6513671875,3,.jpg,185.74705505371094,37.89262008666992,62.0,253.0,False,0.27
4325,train,600,450,1.3333333333333333,233.2060546875,3,.jpg,169.80166625976562,33.86798095703125,0.0,233.0,False,0.27
8280,train,600,450,1.3333333333333333,348.1015625,3,.jpg,134.7044677734375,50.69550323486328,0.0,255.0,False,0.27
8004,train,600,450,1.3333333333333333,249.6552734375,3,.jpg,196.09356689453125,30.62765884399414,0.0,246.0,False,0.27
4114,train,600,450,1.3333333333333333,212.759765625,3,.jpg,124.62425994873047,29.925899505615234,9.0,182.0,False,0.27
832,train,600,450,1.3333333333333333,240.986328125,3,.jpg,189.5155487060547,41.21503829956055,46.0,253.0,False,0.27
1512,train,600,450,1.3333333333333333,211.451171875,3,.jpg,192.2805938720703,27.00818634033203,4.0,235.0,False,0.27
4533,train,600,450,1.3333333333333333,266.3388671875,3,.jpg,176.70941162109375,48.350711822509766,46.0,255.0,False,0.27
722,train,600,450,1.3333333333333333,343.4609375,3,.jpg,130.2582550048828,51.565513610839844,0.0,253.0,False,0.27
58,train,600,450,1.3333333333333333,336.919921875,3,.jpg,151.0517578125,45.24174118041992,16.0,255.0,False,0.27
5464,train,600,450,1.3333333333333333,268.6171875,3,.jpg,181.88458251953125,36.20261764526367,42.0,255.0,False,0.27
2143,train,600,450,1.3333333333333333,166.78515625,3,.jpg,208.02420043945312,31.344833374023438,21.0,255.0,False,0.27
4291,train,600,450,1.3333333333333333,334.025390625,3,.jpg,163.0363311767578,43.33237838745117,0.0,255.0,False,0.27
2647,train,600,450,1.3333333333333333,277.3955078125,3,.jpg,167.42611694335938,47.18901062011719,40.0,255.0,False,0.27
7239,train,600,450,1.3333333333333333,289.2109375,3,.jpg,151.9287567138672,38.146549224853516,4.0,250.0,False,0.27
9038,train,600,450,1.3333333333333333,344.404296875,3,.jpg,148.71395874023438,29.58904266357422,0.0,255.0,False,0.27
7007,train,600,450,1.3333333333333333,354.8876953125,3,.jpg,152.49488830566406,55.12431335449219,11.0,255.0,False,0.27
9189,train,600,450,1.3333333333333333,285.1943359375,3,.jpg,157.51568603515625,32.932525634765625,7.0,233.0,False,0.27
158,train,600,450,1.3333333333333333,272.7646484375,3,.jpg,162.29615783691406,52.10085678100586,30.0,252.0,False,0.27
1232,train,600,450,1.3333333333333333,285.990234375,3,.jpg,139.10406494140625,53.696598052978516,7.0,254.0,False,0.27
2442,train,600,450,1.3333333333333333,273.9072265625,3,.jpg,168.28515625,39.854347229003906,35.0,250.0,False,0.27
8938,train,600,450,1.3333333333333333,206.939453125,3,.jpg,140.58169555664062,26.98832893371582,31.0,222.0,False,0.27
590,train,600,450,1.3333333333333333,317.4189453125,3,.jpg,186.41380310058594,37.382049560546875,38.0,255.0,False,0.27
6049,train,600,450,1.3333333333333333,159.11328125,3,.jpg,148.5824432373047,37.2431640625,0.0,189.0,False,0.27
9543,train,600,450,1.3333333333333333,289.6533203125,3,.jpg,152.63558959960938,48.38478088378906,0.0,232.0,False,0.27
9052,train,600,450,1.3333333333333333,298.4560546875,3,.jpg,169.79861450195312,33.33522033691406,39.0,254.0,False,0.27
2426,train,600,450,1.3333333333333333,269.6982421875,3,.jpg,190.68942260742188,43.10027313232422,53.0,254.0,False,0.27
7041,train,600,450,1.3333333333333333,276.103515625,3,.jpg,146.5229034423828,58.98716354370117,20.0,252.0,False,0.27
2088,train,600,450,1.3333333333333333,247.509765625,3,.jpg,182.6235809326172,39.05303192138672,54.0,252.0,False,0.27
685,train,600,450,1.3333333333333333,263.9912109375,3,.jpg,165.9141082763672,51.272308349609375,27.0,252.0,False,0.27
5050,train,600,450,1.3333333333333333,270.1875,3,.jpg,174.56723022460938,44.52635192871094,24.0,252.0,False,0.27
5974,train,600,450,1.3333333333333333,259.4140625,3,.jpg,137.89315795898438,33.390804290771484,0.0,217.0,False,0.27
653,train,600,450,1.3333333333333333,190.3505859375,3,.jpg,178.28636169433594,34.03507614135742,0.0,232.0,False,0.27
5862,train,600,450,1.3333333333333333,358.501953125,3,.jpg,159.51722717285156,64.15162658691406,0.0,255.0,False,0.27
3441,train,600,450,1.3333333333333333,311.80078125,3,.jpg,161.44619750976562,43.916786193847656,46.0,255.0,False,0.27
4088,train,600,450,1.3333333333333333,265.8935546875,3,.jpg,156.9227752685547,46.127498626708984,22.0,254.0,False,0.27
1684,train,600,450,1.3333333333333333,290.7958984375,3,.jpg,190.71844482421875,40.49482345581055,23.0,255.0,False,0.27
5794,train,600,450,1.3333333333333333,276.1064453125,3,.jpg,152.69732666015625,49.68383026123047,10.0,243.0,False,0.27
9173,train,600,450,1.3333333333333333,344.5498046875,3,.jpg,128.37269592285156,45.59917449951172,0.0,254.0,False,0.27
2532,train,600,450,1.3333333333333333,253.17578125,3,.jpg,183.04403686523438,40.27381896972656,23.0,252.0,False,0.27
3878,train,600,450,1.3333333333333333,327.1923828125,3,.jpg,136.4539031982422,53.018863677978516,11.0,250.0,False,0.27
2662,train,600,450,1.3333333333333333,203.2470703125,3,.jpg,154.8531036376953,28.833755493164062,7.0,220.0,False,0.27
2900,train,600,450,1.3333333333333333,246.15234375,3,.jpg,177.8809356689453,48.376792907714844,26.0,252.0,False,0.27
6755,train,600,450,1.3333333333333333,285.796875,3,.jpg,149.84194946289062,29.0572452545166,0.0,210.0,False,0.27
406,train,600,450,1.3333333333333333,245.1171875,3,.jpg,171.89842224121094,37.33195495605469,0.0,232.0,False,0.27
2938,train,600,450,1.3333333333333333,254.1845703125,3,.jpg,142.3162078857422,28.82349967956543,11.0,210.0,False,0.27
5442,train,600,450,1.3333333333333333,266.2890625,3,.jpg,160.1856231689453,54.15558624267578,25.0,252.0,False,0.27
6745,train,600,450,1.3333333333333333,348.2890625,3,.jpg,171.45729064941406,52.05999755859375,4.0,255.0,False,0.27
4065,train,600,450,1.3333333333333333,266.5166015625,3,.jpg,153.45103454589844,25.950897216796875,22.0,200.0,False,0.27
2608,train,600,450,1.3333333333333333,341.5712890625,3,.jpg,149.41152954101562,49.800025939941406,19.0,255.0,False,0.27
1771,train,600,450,1.3333333333333333,273.8837890625,3,.jpg,193.6434783935547,36.77457809448242,62.0,255.0,False,0.27
6267,train,600,450,1.3333333333333333,336.8779296875,3,.jpg,146.5234375,49.44227600097656,9.0,255.0,False,0.27
634,train,600,450,1.3333333333333333,320.345703125,3,.jpg,174.36558532714844,55.75495147705078,0.0,255.0,False,0.27
7711,train,600,450,1.3333333333333333,317.287109375,3,.jpg,168.6569061279297,43.2509765625,0.0,255.0,False,0.27
3644,train,600,450,1.3333333333333333,162.986328125,3,.jpg,156.5725555419922,39.076515197753906,39.0,233.0,False,0.27
3269,train,600,450,1.3333333333333333,333.666015625,3,.jpg,140.14122009277344,43.09829330444336,14.0,255.0,False,0.27
7541,train,600,450,1.3333333333333333,273.044921875,3,.jpg,190.36558532714844,41.03946304321289,31.0,254.0,False,0.27
5728,train,600,450,1.3333333333333333,324.201171875,3,.jpg,170.1322479248047,48.603511810302734,28.0,255.0,False,0.27
5000,train,600,450,1.3333333333333333,225.82421875,3,.jpg,133.15785217285156,41.65512466430664,0.0,255.0,False,0.27
3728,train,600,450,1.3333333333333333,344.2734375,3,.jpg,147.36370849609375,52.42878723144531,1.0,255.0,False,0.27
3652,train,600,450,1.3333333333333333,297.25390625,3,.jpg,188.75326538085938,38.98490524291992,10.0,255.0,False,0.27
387,train,600,450,1.3333333333333333,267.7421875,3,.jpg,169.10031127929688,44.22918701171875,90.0,253.0,False,0.27
3164,train,600,450,1.3333333333333333,184.9599609375,3,.jpg,172.25814819335938,17.72793197631836,18.0,208.0,False,0.27
6528,train,600,450,1.3333333333333333,267.0380859375,3,.jpg,169.56573486328125,54.336090087890625,19.0,253.0,False,0.27
5378,train,600,450,1.3333333333333333,265.7236328125,3,.jpg,160.6100311279297,43.59706497192383,38.0,243.0,False,0.27
4564,train,600,450,1.3333333333333333,257.7080078125,3,.jpg,154.10818481445312,31.057785034179688,17.0,225.0,False,0.27
1137,train,600,450,1.3333333333333333,265.66015625,3,.jpg,188.95278930664062,47.23902893066406,0.0,250.0,False,0.27
4573,train,600,450,1.3333333333333333,316.6513671875,3,.jpg,197.3086395263672,37.976722717285156,29.0,255.0,False,0.27
5753,train,600,450,1.3333333333333333,345.80859375,3,.jpg,155.8539581298828,29.232078552246094,23.0,243.0,False,0.27
8346,train,600,450,1.3333333333333333,291.15234375,3,.jpg,177.53697204589844,24.82917022705078,41.0,255.0,False,0.27
6548,train,600,450,1.3333333333333333,272.2939453125,3,.jpg,167.14834594726562,45.73295974731445,34.0,250.0,False,0.27
8785,train,600,450,1.3333333333333333,209.7294921875,3,.jpg,128.14805603027344,49.02024841308594,0.0,232.0,False,0.27
5425,train,600,450,1.3333333333333333,309.6640625,3,.jpg,141.1468505859375,39.52722930908203,29.0,233.0,False,0.27
452,train,600,450,1.3333333333333333,211.3583984375,3,.jpg,167.30613708496094,17.904159545898438,49.0,228.0,False,0.27
1889,train,600,450,1.3333333333333333,283.4921875,3,.jpg,147.58755493164062,55.318382263183594,35.0,255.0,False,0.27
4279,train,600,450,1.3333333333333333,239.3779296875,3,.jpg,179.4440460205078,37.62239456176758,4.0,229.0,False,0.27
2925,train,600,450,1.3333333333333333,256.0927734375,3,.jpg,176.13352966308594,44.61216354370117,1.0,247.0,False,0.27
9512,train,600,450,1.3333333333333333,267.6806640625,3,.jpg,157.6662139892578,22.384889602661133,24.0,210.0,False,0.27
4349,train,600,450,1.3333333333333333,282.7392578125,3,.jpg,173.62388610839844,45.31865310668945,0.0,255.0,False,0.27
626,train,600,450,1.3333333333333333,231.5810546875,3,.jpg,180.7725067138672,29.706212997436523,0.0,239.0,False,0.27
1776,train,600,450,1.3333333333333333,259.0400390625,3,.jpg,155.08193969726562,46.39107894897461,22.0,246.0,False,0.27
9774,train,600,450,1.3333333333333333,284.3388671875,3,.jpg,221.10279846191406,46.67362594604492,6.0,255.0,False,0.27
7119,train,600,450,1.3333333333333333,273.318359375,3,.jpg,164.79666137695312,46.373695373535156,17.0,254.0,False,0.27
5663,train,600,450,1.3333333333333333,270.2421875,3,.jpg,180.5980224609375,44.484596252441406,20.0,253.0,False,0.27
5139,train,600,450,1.3333333333333333,257.248046875,3,.jpg,123.6741943359375,46.19491958618164,26.0,237.0,False,0.27
7149,train,600,450,1.3333333333333333,337.8583984375,3,.jpg,166.0789794921875,42.80447006225586,0.0,255.0,False,0.27
9932,train,600,450,1.3333333333333333,298.3828125,3,.jpg,172.66970825195312,32.43769454956055,14.0,226.0,False,0.27
8379,train,600,450,1.3333333333333333,282.4580078125,3,.jpg,157.04893493652344,35.28992462158203,11.0,221.0,False,0.27
1894,train,600,450,1.3333333333333333,266.228515625,3,.jpg,171.58103942871094,39.902984619140625,65.0,254.0,False,0.27
6311,train,600,450,1.3333333333333333,331.63671875,3,.jpg,122.7956771850586,57.19808578491211,2.0,255.0,False,0.27
9446,train,600,450,1.3333333333333333,199.6044921875,3,.jpg,161.02781677246094,28.59197998046875,7.0,221.0,False,0.27
3114,train,600,450,1.3333333333333333,275.1806640625,3,.jpg,175.65850830078125,46.75993347167969,0.0,248.0,False,0.27
4173,train,600,450,1.3333333333333333,301.076171875,3,.jpg,128.11802673339844,34.075809478759766,5.0,249.0,False,0.27
727,train,600,450,1.3333333333333333,236.755859375,3,.jpg,178.97332763671875,39.95815658569336,0.0,255.0,False,0.27
7144,train,600,450,1.3333333333333333,246.3798828125,3,.jpg,156.06707763671875,33.87670135498047,0.0,237.0,False,0.27
27,train,600,450,1.3333333333333333,171.0859375,3,.jpg,134.6493682861328,30.774124145507812,0.0,196.0,False,0.27
8518,train,600,450,1.3333333333333333,282.1044921875,3,.jpg,176.76434326171875,24.82284927368164,14.0,217.0,False,0.27
8821,train,600,450,1.3333333333333333,327.638671875,3,.jpg,145.630859375,39.824039459228516,13.0,249.0,False,0.27
3228,train,600,450,1.3333333333333333,273.8076171875,3,.jpg,142.98934936523438,59.78252029418945,16.0,251.0,False,0.27
5967,train,600,450,1.3333333333333333,299.484375,3,.jpg,154.677001953125,40.42091751098633,2.0,232.0,False,0.27
7066,train,600,450,1.3333333333333333,323.78515625,3,.jpg,147.9943389892578,30.12150764465332,0.0,230.0,False,0.27
1146,train,600,450,1.3333333333333333,261.96875,3,.jpg,181.01402282714844,33.95771408081055,23.0,248.0,False,0.27
5409,train,600,450,1.3333333333333333,257.4931640625,3,.jpg,188.74769592285156,38.359222412109375,3.0,255.0,False,0.27
5143,train,600,450,1.3333333333333333,266.990234375,3,.jpg,175.89537048339844,54.5759162902832,4.0,253.0,False,0.27
2041,train,600,450,1.3333333333333333,227.2158203125,3,.jpg,166.64703369140625,26.290098190307617,1.0,214.0,False,0.27
4920,train,600,450,1.3333333333333333,296.548828125,3,.jpg,147.07659912109375,52.08319091796875,15.0,253.0,False,0.27
8308,train,600,450,1.3333333333333333,268.68359375,3,.jpg,157.82984924316406,26.484865188598633,33.0,232.0,False,0.27
5067,train,600,450,1.3333333333333333,334.5908203125,3,.jpg,197.10711669921875,42.34030532836914,32.0,255.0,False,0.27
6691,train,600,450,1.3333333333333333,270.166015625,3,.jpg,124.76073455810547,51.112667083740234,12.0,247.0,False,0.27
5344,train,600,450,1.3333333333333333,292.943359375,3,.jpg,171.07662963867188,24.494525909423828,4.0,244.0,False,0.27
6592,train,600,450,1.3333333333333333,292.3466796875,3,.jpg,147.68618774414062,24.640947341918945,1.0,241.0,False,0.27
4844,train,600,450,1.3333333333333333,253.861328125,3,.jpg,188.6638641357422,34.52516555786133,104.0,254.0,False,0.27
9083,train,600,450,1.3333333333333333,282.505859375,3,.jpg,141.40890502929688,36.39273452758789,0.0,210.0,False,0.27
2085,train,600,450,1.3333333333333333,257.78515625,3,.jpg,191.36183166503906,30.789827346801758,14.0,235.0,False,0.27
3143,train,600,450,1.3333333333333333,277.87890625,3,.jpg,125.18348693847656,61.30652618408203,10.0,254.0,False,0.27
6888,train,600,450,1.3333333333333333,240.4326171875,3,.jpg,194.4675750732422,39.69353103637695,24.0,255.0,False,0.27
6211,train,600,450,1.3333333333333333,327.7744140625,3,.jpg,137.72918701171875,56.60198211669922,14.0,254.0,False,0.27
2851,train,600,450,1.3333333333333333,334.63671875,3,.jpg,156.0951690673828,45.1502799987793,0.0,253.0,False,0.27
9324,train,600,450,1.3333333333333333,353.111328125,3,.jpg,136.1668243408203,47.58827209472656,0.0,255.0,False,0.27
4930,train,600,450,1.3333333333333333,276.388671875,3,.jpg,156.32240295410156,49.98978042602539,17.0,252.0,False,0.27
6653,train,600,450,1.3333333333333333,303.3896484375,3,.jpg,172.15553283691406,44.81947326660156,30.0,255.0,False,0.27
8977,train,600,450,1.3333333333333333,271.0947265625,3,.jpg,122.85045623779297,48.177001953125,0.0,205.0,False,0.27
6,train,600,450,1.3333333333333333,251.7294921875,3,.jpg,173.5232391357422,26.15303611755371,41.0,235.0,False,0.27
4978,train,600,450,1.3333333333333333,282.880859375,3,.jpg,131.59286499023438,47.33039093017578,20.0,239.0,False,0.27
4700,train,600,450,1.3333333333333333,256.728515625,3,.jpg,156.95843505859375,53.59169006347656,15.0,250.0,False,0.27
3443,train,600,450,1.3333333333333333,274.6953125,3,.jpg,157.81631469726562,55.34867858886719,16.0,254.0,False,0.27
7043,train,600,450,1.3333333333333333,286.7158203125,3,.jpg,143.0839080810547,21.903854370117188,49.0,243.0,False,0.27
9502,train,600,450,1.3333333333333333,296.26171875,3,.jpg,183.67381286621094,34.197540283203125,39.0,249.0,False,0.27
9939,train,600,450,1.3333333333333333,285.771484375,3,.jpg,163.78738403320312,54.77814865112305,11.0,254.0,False,0.27
5279,train,600,450,1.3333333333333333,232.86328125,3,.jpg,180.18919372558594,21.14897346496582,79.0,226.0,False,0.27
7618,train,600,450,1.3333333333333333,190.6904296875,3,.jpg,186.30471801757812,27.64521026611328,17.0,234.0,False,0.27
7238,train,600,450,1.3333333333333333,340.162109375,3,.jpg,155.30325317382812,45.282230377197266,5.0,255.0,False,0.27
7244,train,600,450,1.3333333333333333,245.302734375,3,.jpg,175.37548828125,34.019771575927734,0.0,234.0,False,0.27
3501,train,600,450,1.3333333333333333,273.6435546875,3,.jpg,166.244873046875,47.12614440917969,21.0,252.0,False,0.27
8375,train,600,450,1.3333333333333333,352.263671875,3,.jpg,134.11915588378906,34.17612838745117,11.0,255.0,False,0.27
7752,train,600,450,1.3333333333333333,308.025390625,3,.jpg,166.98275756835938,48.79176330566406,5.0,255.0,False,0.27
2780,train,600,450,1.3333333333333333,226.7685546875,3,.jpg,164.3182373046875,23.156688690185547,6.0,214.0,False,0.27
1389,train,600,450,1.3333333333333333,291.525390625,3,.jpg,168.87225341796875,38.89739227294922,19.0,255.0,False,0.27
4649,train,600,450,1.3333333333333333,269.849609375,3,.jpg,177.56275939941406,47.089088439941406,58.0,253.0,False,0.27
8445,train,600,450,1.3333333333333333,306.5576171875,3,.jpg,143.8512420654297,31.793678283691406,0.0,203.0,False,0.27
5491,train,600,450,1.3333333333333333,282.8779296875,3,.jpg,143.74761962890625,55.343040466308594,12.0,252.0,False,0.27
1530,train,600,450,1.3333333333333333,293.5166015625,3,.jpg,185.30966186523438,39.80624008178711,20.0,254.0,False,0.27
3848,train,600,450,1.3333333333333333,287.0400390625,3,.jpg,159.81036376953125,30.57044792175293,14.0,235.0,False,0.27
5085,train,600,450,1.3333333333333333,206.03125,3,.jpg,165.3466339111328,25.545734405517578,0.0,228.0,False,0.27
3680,train,600,450,1.3333333333333333,265.9912109375,3,.jpg,171.03321838378906,40.07682800292969,37.0,252.0,False,0.27
3262,train,600,450,1.3333333333333333,136.6806640625,3,.jpg,173.3761444091797,34.46813201904297,55.0,255.0,False,0.27
2414,train,600,450,1.3333333333333333,263.2236328125,3,.jpg,172.87242126464844,34.19550704956055,20.0,255.0,False,0.27
400,train,600,450,1.3333333333333333,262.353515625,3,.jpg,196.6199951171875,45.71844482421875,3.0,255.0,False,0.27
757,train,600,450,1.3333333333333333,278.9736328125,3,.jpg,153.56214904785156,26.337085723876953,29.0,243.0,False,0.27
4011,train,600,450,1.3333333333333333,302.779296875,3,.jpg,155.554443359375,31.43366241455078,9.0,241.0,False,0.27
7784,train,600,450,1.3333333333333333,126.26953125,3,.jpg,162.82025146484375,31.940895080566406,32.0,226.0,False,0.27
